sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode16	read	occurence
Mapped	11951
No mapped	2776
total	14727	GC_content,mapped,occurence
69.82,1.0,8.0
69.83,0.0,2.0
69.83,1.0,13.0
69.84,0.0,3.0
69.84,1.0,8.0
69.85,0.0,2.0
69.85,1.0,7.0
69.86,0.0,4.0
69.86,1.0,6.0
69.87,0.0,1.0
69.87,1.0,9.0
69.88,1.0,6.0
69.89,1.0,9.0
69.9,1.0,8.0
69.91,0.0,2.0
69.91,1.0,9.0
69.92,0.0,1.0
69.92,1.0,13.0
69.93,0.0,4.0
69.93,1.0,15.0
69.94,0.0,1.0
69.94,1.0,12.0
69.95,0.0,3.0
69.95,1.0,8.0
69.96,0.0,4.0
69.96,1.0,4.0
69.97,0.0,3.0
69.97,1.0,14.0
69.98,0.0,3.0
69.98,1.0,10.0
69.99,0.0,6.0
69.99,1.0,15.0
70.0,0.0,4.0
70.0,1.0,14.0
70.01,0.0,2.0
70.01,1.0,16.0
70.02,0.0,1.0
70.02,1.0,9.0
70.03,0.0,6.0
70.03,1.0,12.0
70.04,0.0,1.0
70.04,1.0,7.0
70.05,0.0,5.0
70.05,1.0,10.0
70.06,0.0,1.0
70.06,1.0,8.0
70.07,1.0,16.0
70.08,0.0,1.0
70.08,1.0,10.0
70.09,0.0,4.0
70.09,1.0,7.0
70.1,0.0,2.0
70.1,1.0,8.0
70.11,0.0,2.0
70.11,1.0,12.0
70.12,0.0,1.0
70.12,1.0,11.0
70.13,0.0,4.0
70.13,1.0,7.0
70.14,0.0,3.0
70.14,1.0,21.0
70.15,0.0,2.0
70.15,1.0,8.0
70.16,0.0,2.0
70.16,1.0,6.0
70.17,0.0,2.0
70.17,1.0,8.0
70.18,0.0,2.0
70.18,1.0,17.0
70.19,1.0,9.0
70.2,0.0,1.0
70.2,1.0,12.0
70.21,1.0,7.0
70.22,1.0,9.0
70.23,0.0,3.0
70.23,1.0,9.0
70.24,0.0,1.0
70.24,1.0,9.0
70.25,0.0,1.0
70.25,1.0,19.0
70.26,0.0,2.0
70.26,1.0,5.0
70.27,0.0,3.0
70.27,1.0,12.0
70.28,0.0,3.0
70.28,1.0,7.0
70.29,0.0,1.0
70.29,1.0,5.0
70.3,0.0,1.0
70.3,1.0,15.0
70.31,0.0,2.0
70.31,1.0,10.0
70.32,0.0,3.0
70.32,1.0,9.0
70.33,0.0,1.0
70.33,1.0,7.0
70.34,0.0,1.0
70.34,1.0,5.0
70.35,1.0,15.0
70.36,0.0,4.0
70.36,1.0,16.0
70.37,0.0,1.0
70.37,1.0,10.0
70.38,0.0,3.0
70.38,1.0,11.0
70.39,1.0,7.0
70.4,0.0,1.0
70.4,1.0,5.0
70.41,1.0,6.0
70.42,0.0,3.0
70.42,1.0,7.0
70.43,0.0,2.0
70.43,1.0,8.0
70.44,0.0,4.0
70.44,1.0,5.0
70.45,0.0,1.0
70.45,1.0,13.0
70.46,0.0,1.0
70.46,1.0,6.0
70.47,0.0,3.0
70.47,1.0,15.0
70.48,1.0,4.0
70.49,0.0,1.0
70.49,1.0,9.0
70.5,0.0,4.0
70.5,1.0,10.0
70.51,0.0,3.0
70.51,1.0,8.0
70.52,0.0,3.0
70.52,1.0,11.0
70.53,0.0,3.0
70.53,1.0,1.0
70.54,0.0,2.0
70.54,1.0,10.0
70.55,0.0,4.0
70.55,1.0,7.0
70.56,0.0,3.0
70.56,1.0,8.0
70.57,0.0,3.0
70.57,1.0,8.0
70.58,0.0,2.0
70.58,1.0,7.0
70.59,1.0,14.0
70.6,0.0,2.0
70.6,1.0,9.0
70.61,0.0,3.0
70.61,1.0,8.0
70.62,0.0,2.0
70.62,1.0,9.0
70.63,0.0,3.0
70.63,1.0,10.0
70.64,0.0,4.0
70.64,1.0,9.0
70.65,0.0,1.0
70.65,1.0,5.0
70.66,0.0,2.0
70.66,1.0,6.0
70.67,0.0,2.0
70.67,1.0,9.0
70.68,0.0,4.0
70.68,1.0,13.0
70.69,0.0,1.0
70.69,1.0,10.0
70.7,0.0,2.0
70.7,1.0,7.0
70.71,0.0,1.0
70.71,1.0,10.0
70.72,0.0,1.0
70.72,1.0,6.0
70.73,0.0,2.0
70.73,1.0,12.0
70.74,0.0,4.0
70.74,1.0,5.0
70.75,0.0,1.0
70.75,1.0,8.0
70.76,1.0,10.0
70.77,0.0,1.0
70.77,1.0,10.0
70.78,0.0,2.0
70.78,1.0,16.0
70.79,0.0,3.0
70.79,1.0,12.0
70.8,0.0,3.0
70.8,1.0,8.0
70.81,0.0,1.0
70.81,1.0,7.0
70.82,0.0,4.0
70.82,1.0,12.0
70.83,0.0,2.0
70.83,1.0,14.0
70.84,0.0,2.0
70.84,1.0,13.0
70.85,0.0,4.0
70.85,1.0,6.0
70.86,0.0,1.0
70.86,1.0,9.0
70.87,0.0,2.0
70.87,1.0,8.0
70.88,0.0,2.0
70.88,1.0,6.0
70.89,0.0,2.0
70.89,1.0,8.0
70.9,0.0,1.0
70.9,1.0,8.0
70.91,0.0,6.0
70.91,1.0,9.0
70.92,0.0,1.0
70.92,1.0,12.0
70.93,0.0,1.0
70.93,1.0,8.0
70.94,0.0,1.0
70.94,1.0,7.0
70.95,0.0,3.0
70.95,1.0,12.0
70.96,0.0,2.0
70.96,1.0,7.0
70.97,0.0,2.0
70.97,1.0,5.0
70.98,1.0,8.0
70.99,0.0,4.0
70.99,1.0,15.0
71.0,1.0,7.0
71.01,1.0,9.0
71.02,0.0,1.0
71.02,1.0,10.0
71.03,0.0,1.0
71.03,1.0,7.0
71.04,0.0,2.0
71.04,1.0,10.0
71.05,0.0,3.0
71.05,1.0,3.0
71.06,0.0,3.0
71.06,1.0,14.0
71.07,0.0,2.0
71.07,1.0,12.0
71.08,0.0,4.0
71.08,1.0,7.0
71.09,0.0,1.0
71.09,1.0,9.0
71.1,0.0,2.0
71.1,1.0,11.0
71.11,1.0,7.0
71.12,0.0,2.0
71.12,1.0,10.0
71.13,0.0,1.0
71.13,1.0,7.0
71.14,0.0,1.0
71.14,1.0,7.0
71.15,0.0,1.0
71.15,1.0,10.0
71.16,1.0,9.0
71.17,0.0,3.0
71.17,1.0,8.0
71.18,0.0,4.0
71.18,1.0,5.0
71.19,0.0,3.0
71.19,1.0,10.0
71.2,0.0,3.0
71.2,1.0,7.0
71.21,0.0,2.0
71.21,1.0,6.0
71.22,0.0,2.0
71.22,1.0,11.0
71.23,0.0,2.0
71.23,1.0,4.0
71.24,0.0,1.0
71.24,1.0,8.0
71.25,0.0,1.0
71.25,1.0,6.0
71.26,0.0,3.0
71.26,1.0,8.0
71.27,0.0,1.0
71.27,1.0,10.0
71.28,0.0,2.0
71.28,1.0,11.0
71.29,0.0,3.0
71.29,1.0,13.0
71.3,0.0,4.0
71.3,1.0,12.0
71.31,0.0,1.0
71.31,1.0,10.0
71.32,0.0,3.0
71.32,1.0,7.0
71.33,0.0,3.0
71.33,1.0,7.0
71.34,0.0,3.0
71.34,1.0,10.0
71.35,0.0,5.0
71.35,1.0,8.0
71.36,0.0,2.0
71.36,1.0,10.0
71.37,0.0,3.0
71.37,1.0,7.0
71.38,1.0,10.0
71.39,0.0,2.0
71.39,1.0,14.0
71.4,0.0,3.0
71.4,1.0,9.0
71.41,0.0,3.0
71.41,1.0,15.0
71.42,0.0,1.0
71.42,1.0,4.0
71.43,0.0,3.0
71.43,1.0,7.0
71.44,0.0,1.0
71.44,1.0,15.0
71.45,0.0,5.0
71.45,1.0,9.0
71.46,0.0,2.0
71.46,1.0,8.0
71.47,0.0,2.0
71.47,1.0,7.0
71.48,0.0,1.0
71.48,1.0,9.0
71.49,1.0,10.0
71.5,0.0,2.0
71.5,1.0,7.0
71.51,0.0,1.0
71.51,1.0,5.0
71.52,0.0,2.0
71.52,1.0,11.0
71.53,0.0,4.0
71.53,1.0,7.0
71.54,0.0,2.0
71.54,1.0,2.0
71.55,1.0,6.0
71.56,0.0,3.0
71.56,1.0,17.0
71.57,0.0,2.0
71.57,1.0,6.0
71.58,0.0,2.0
71.58,1.0,10.0
71.59,0.0,1.0
71.59,1.0,13.0
71.6,0.0,1.0
71.6,1.0,10.0
71.61,0.0,1.0
71.61,1.0,6.0
71.62,0.0,1.0
71.62,1.0,4.0
71.63,0.0,2.0
71.63,1.0,9.0
71.64,0.0,1.0
71.64,1.0,11.0
71.65,0.0,2.0
71.65,1.0,9.0
71.66,0.0,2.0
71.66,1.0,6.0
71.67,0.0,3.0
71.67,1.0,6.0
71.68,1.0,10.0
71.69,0.0,3.0
71.69,1.0,6.0
71.7,0.0,5.0
71.7,1.0,8.0
71.71,0.0,3.0
71.71,1.0,7.0
71.72,0.0,1.0
71.72,1.0,9.0
71.73,1.0,9.0
71.74,0.0,4.0
71.74,1.0,12.0
71.75,1.0,6.0
71.76,0.0,1.0
71.76,1.0,8.0
71.77,0.0,2.0
71.77,1.0,6.0
71.78,0.0,1.0
71.78,1.0,8.0
71.79,0.0,1.0
71.79,1.0,6.0
71.8,0.0,3.0
71.8,1.0,9.0
71.81,0.0,1.0
71.81,1.0,10.0
71.82,0.0,2.0
71.82,1.0,9.0
71.83,0.0,1.0
71.83,1.0,7.0
71.84,1.0,8.0
71.85,0.0,1.0
71.85,1.0,6.0
71.86,0.0,1.0
71.86,1.0,9.0
71.87,0.0,2.0
71.87,1.0,9.0
71.88,0.0,1.0
71.88,1.0,12.0
71.89,1.0,8.0
71.9,0.0,4.0
71.9,1.0,6.0
71.91,0.0,2.0
71.91,1.0,3.0
71.92,0.0,3.0
71.92,1.0,7.0
71.93,0.0,3.0
71.93,1.0,6.0
71.94,0.0,3.0
71.94,1.0,4.0
71.95,0.0,2.0
71.95,1.0,12.0
71.96,0.0,1.0
71.96,1.0,4.0
71.97,0.0,3.0
71.97,1.0,14.0
71.98,0.0,1.0
71.98,1.0,10.0
71.99,0.0,2.0
71.99,1.0,6.0
72.0,0.0,4.0
72.0,1.0,13.0
72.01,1.0,9.0
72.02,1.0,6.0
72.03,0.0,2.0
72.03,1.0,5.0
72.04,0.0,3.0
72.04,1.0,3.0
72.05,0.0,5.0
72.05,1.0,12.0
72.06,0.0,2.0
72.06,1.0,12.0
72.07,1.0,9.0
72.08,0.0,1.0
72.08,1.0,6.0
72.09,1.0,9.0
72.1,0.0,3.0
72.1,1.0,6.0
72.11,1.0,9.0
72.12,0.0,1.0
72.12,1.0,9.0
72.13,0.0,1.0
72.13,1.0,7.0
72.14,0.0,2.0
72.14,1.0,13.0
72.15,0.0,6.0
72.15,1.0,6.0
72.16,0.0,3.0
72.16,1.0,6.0
72.17,0.0,2.0
72.17,1.0,7.0
72.18,0.0,3.0
72.18,1.0,11.0
72.19,0.0,2.0
72.19,1.0,13.0
72.2,0.0,1.0
72.2,1.0,8.0
72.21,0.0,1.0
72.21,1.0,9.0
72.22,0.0,3.0
72.22,1.0,6.0
72.23,0.0,1.0
72.23,1.0,4.0
72.24,0.0,1.0
72.24,1.0,7.0
72.25,0.0,2.0
72.25,1.0,8.0
72.26,0.0,2.0
72.26,1.0,3.0
72.27,0.0,5.0
72.27,1.0,2.0
72.28,0.0,1.0
72.28,1.0,8.0
72.29,0.0,3.0
72.29,1.0,6.0
72.3,0.0,4.0
72.3,1.0,13.0
72.31,0.0,2.0
72.31,1.0,7.0
72.32,1.0,7.0
72.33,1.0,7.0
72.34,1.0,9.0
72.35,0.0,3.0
72.35,1.0,8.0
72.36,0.0,1.0
72.36,1.0,3.0
72.37,0.0,3.0
72.37,1.0,6.0
72.38,1.0,6.0
72.39,0.0,2.0
72.39,1.0,6.0
72.4,0.0,2.0
72.4,1.0,8.0
72.41,0.0,3.0
72.41,1.0,9.0
72.42,0.0,2.0
72.42,1.0,8.0
72.43,0.0,1.0
72.43,1.0,10.0
72.44,1.0,6.0
72.45,0.0,1.0
72.45,1.0,3.0
72.46,0.0,3.0
72.46,1.0,10.0
72.47,0.0,2.0
72.47,1.0,6.0
72.48,0.0,1.0
72.48,1.0,6.0
72.49,0.0,2.0
72.49,1.0,9.0
72.5,0.0,4.0
72.5,1.0,6.0
72.51,0.0,1.0
72.51,1.0,9.0
72.52,0.0,2.0
72.52,1.0,11.0
72.53,0.0,3.0
72.53,1.0,10.0
72.54,1.0,9.0
72.55,0.0,1.0
72.55,1.0,4.0
72.56,0.0,1.0
72.56,1.0,5.0
72.57,0.0,3.0
72.57,1.0,8.0
72.58,0.0,3.0
72.58,1.0,8.0
72.59,0.0,2.0
72.59,1.0,1.0
72.6,0.0,4.0
72.6,1.0,9.0
72.61,0.0,1.0
72.61,1.0,5.0
72.62,0.0,4.0
72.62,1.0,4.0
72.63,0.0,3.0
72.63,1.0,7.0
72.64,0.0,1.0
72.64,1.0,6.0
72.65,0.0,2.0
72.65,1.0,6.0
72.66,0.0,2.0
72.66,1.0,4.0
72.67,0.0,1.0
72.67,1.0,5.0
72.68,0.0,1.0
72.68,1.0,7.0
72.69,1.0,8.0
72.7,1.0,8.0
72.71,0.0,2.0
72.71,1.0,4.0
72.72,0.0,3.0
72.72,1.0,4.0
72.73,0.0,3.0
72.73,1.0,5.0
72.74,0.0,1.0
72.74,1.0,3.0
72.75,0.0,2.0
72.75,1.0,6.0
72.76,0.0,1.0
72.76,1.0,9.0
72.77,0.0,1.0
72.77,1.0,5.0
72.78,1.0,4.0
72.79,0.0,3.0
72.79,1.0,7.0
72.8,0.0,2.0
72.8,1.0,9.0
72.81,0.0,1.0
72.81,1.0,7.0
72.82,1.0,5.0
72.83,1.0,10.0
72.84,1.0,2.0
72.85,0.0,3.0
72.85,1.0,3.0
72.86,0.0,2.0
72.86,1.0,7.0
72.87,1.0,6.0
72.88,1.0,6.0
72.89,0.0,2.0
72.89,1.0,8.0
72.9,1.0,5.0
72.91,0.0,1.0
72.91,1.0,4.0
72.92,1.0,12.0
72.93,1.0,4.0
72.94,0.0,1.0
72.94,1.0,7.0
72.95,1.0,1.0
72.96,1.0,10.0
72.97,0.0,1.0
72.97,1.0,2.0
72.98,1.0,6.0
72.99,0.0,2.0
72.99,1.0,5.0
73.0,0.0,2.0
73.0,1.0,6.0
73.01,0.0,1.0
73.01,1.0,2.0
73.02,1.0,8.0
73.03,0.0,1.0
73.03,1.0,5.0
73.04,0.0,1.0
73.04,1.0,4.0
73.05,0.0,2.0
73.05,1.0,11.0
73.06,0.0,1.0
73.06,1.0,7.0
73.07,1.0,2.0
73.08,0.0,1.0
73.08,1.0,7.0
73.09,0.0,1.0
73.09,1.0,8.0
73.1,0.0,2.0
73.1,1.0,3.0
73.11,0.0,2.0
73.11,1.0,3.0
73.12,0.0,1.0
73.12,1.0,7.0
73.13,0.0,1.0
73.13,1.0,6.0
73.14,0.0,2.0
73.14,1.0,7.0
73.15,1.0,4.0
73.16,0.0,2.0
73.16,1.0,6.0
73.17,1.0,3.0
73.18,0.0,1.0
73.18,1.0,3.0
73.19,0.0,2.0
73.19,1.0,6.0
73.2,0.0,2.0
73.2,1.0,4.0
73.21,0.0,2.0
73.21,1.0,7.0
73.22,0.0,2.0
73.22,1.0,6.0
73.23,0.0,1.0
73.23,1.0,2.0
73.24,0.0,1.0
73.24,1.0,7.0
73.25,0.0,2.0
73.25,1.0,8.0
73.26,0.0,2.0
73.26,1.0,8.0
73.27,0.0,1.0
73.27,1.0,3.0
73.28,0.0,5.0
73.28,1.0,4.0
73.29,1.0,4.0
73.3,0.0,2.0
73.3,1.0,5.0
73.31,0.0,1.0
73.31,1.0,5.0
73.32,1.0,5.0
73.33,0.0,1.0
73.33,1.0,7.0
73.34,0.0,2.0
73.34,1.0,7.0
73.35,0.0,1.0
73.35,1.0,6.0
73.36,1.0,3.0
73.37,1.0,5.0
73.38,0.0,5.0
73.38,1.0,7.0
73.39,1.0,8.0
73.4,0.0,3.0
73.4,1.0,6.0
73.41,0.0,1.0
73.41,1.0,7.0
73.42,0.0,2.0
73.42,1.0,8.0
73.43,0.0,2.0
73.43,1.0,1.0
73.44,0.0,2.0
73.44,1.0,5.0
73.45,0.0,1.0
73.45,1.0,3.0
73.46,1.0,6.0
73.47,0.0,3.0
73.47,1.0,8.0
73.48,1.0,4.0
73.49,1.0,5.0
73.5,0.0,2.0
73.5,1.0,5.0
73.52,0.0,2.0
73.52,1.0,5.0
73.53,1.0,3.0
73.54,0.0,1.0
73.54,1.0,4.0
73.55,1.0,7.0
73.56,0.0,2.0
73.56,1.0,5.0
73.57,0.0,2.0
73.57,1.0,8.0
73.58,1.0,4.0
73.59,0.0,3.0
73.59,1.0,7.0
73.6,0.0,5.0
73.6,1.0,5.0
73.61,0.0,1.0
73.61,1.0,5.0
73.62,0.0,2.0
73.62,1.0,7.0
73.63,0.0,3.0
73.63,1.0,4.0
73.64,1.0,3.0
73.65,0.0,1.0
73.65,1.0,3.0
73.66,0.0,3.0
73.66,1.0,7.0
73.67,0.0,2.0
73.67,1.0,4.0
73.68,1.0,4.0
73.69,0.0,1.0
73.69,1.0,3.0
73.7,0.0,1.0
73.7,1.0,6.0
73.71,1.0,5.0
73.72,1.0,10.0
73.73,0.0,1.0
73.73,1.0,7.0
73.74,1.0,5.0
73.75,0.0,2.0
73.75,1.0,5.0
73.76,0.0,3.0
73.76,1.0,5.0
73.77,0.0,4.0
73.77,1.0,4.0
73.78,0.0,1.0
73.78,1.0,7.0
73.79,0.0,1.0
73.79,1.0,4.0
73.8,0.0,1.0
73.8,1.0,4.0
73.81,0.0,2.0
73.81,1.0,3.0
73.82,0.0,2.0
73.82,1.0,3.0
73.83,0.0,1.0
73.83,1.0,5.0
73.84,0.0,2.0
73.84,1.0,4.0
73.85,0.0,3.0
73.85,1.0,3.0
73.86,0.0,1.0
73.86,1.0,5.0
73.87,0.0,1.0
73.87,1.0,8.0
73.88,0.0,2.0
73.88,1.0,3.0
73.89,0.0,2.0
73.89,1.0,5.0
73.9,1.0,2.0
73.91,1.0,3.0
73.92,0.0,1.0
73.92,1.0,5.0
73.93,0.0,1.0
73.94,1.0,7.0
73.95,1.0,1.0
73.96,0.0,2.0
73.96,1.0,2.0
73.97,0.0,1.0
73.97,1.0,4.0
73.98,0.0,1.0
73.98,1.0,4.0
73.99,0.0,2.0
73.99,1.0,1.0
74.0,0.0,1.0
74.0,1.0,4.0
74.01,0.0,1.0
74.01,1.0,9.0
74.02,0.0,1.0
74.02,1.0,5.0
74.03,0.0,1.0
74.03,1.0,7.0
74.04,0.0,1.0
74.04,1.0,2.0
74.05,0.0,1.0
74.05,1.0,10.0
74.06,1.0,5.0
74.08,1.0,4.0
74.09,0.0,3.0
74.09,1.0,4.0
74.1,1.0,7.0
74.11,1.0,5.0
74.12,0.0,2.0
74.12,1.0,2.0
74.13,0.0,1.0
74.13,1.0,3.0
74.14,0.0,2.0
74.14,1.0,8.0
74.15,1.0,3.0
74.16,0.0,1.0
74.16,1.0,5.0
74.17,1.0,5.0
74.18,1.0,5.0
74.19,0.0,2.0
74.19,1.0,3.0
74.2,0.0,1.0
74.21,0.0,1.0
74.21,1.0,2.0
74.22,0.0,1.0
74.22,1.0,4.0
74.23,0.0,3.0
74.23,1.0,1.0
74.24,0.0,1.0
74.24,1.0,5.0
74.25,1.0,5.0
74.26,1.0,2.0
74.27,0.0,2.0
74.27,1.0,2.0
74.28,1.0,4.0
74.29,0.0,1.0
74.29,1.0,3.0
74.3,1.0,8.0
74.31,0.0,2.0
74.31,1.0,6.0
74.32,1.0,3.0
74.33,1.0,2.0
74.34,1.0,3.0
74.35,1.0,5.0
74.36,0.0,2.0
74.37,0.0,1.0
74.37,1.0,5.0
74.38,1.0,2.0
74.39,0.0,1.0
74.39,1.0,4.0
74.4,1.0,1.0
74.41,0.0,2.0
74.41,1.0,5.0
74.42,1.0,4.0
74.43,1.0,2.0
74.44,1.0,2.0
74.45,1.0,1.0
74.46,1.0,4.0
74.47,0.0,2.0
74.47,1.0,1.0
74.48,0.0,3.0
74.48,1.0,2.0
74.49,0.0,1.0
74.49,1.0,3.0
74.5,0.0,1.0
74.5,1.0,3.0
74.51,1.0,4.0
74.52,0.0,1.0
74.52,1.0,5.0
74.53,0.0,3.0
74.53,1.0,4.0
74.54,1.0,5.0
74.55,1.0,1.0
74.56,1.0,3.0
74.57,1.0,1.0
74.58,0.0,4.0
74.58,1.0,1.0
74.59,0.0,1.0
74.6,0.0,1.0
74.6,1.0,6.0
74.61,1.0,2.0
74.62,1.0,2.0
74.63,0.0,1.0
74.63,1.0,2.0
74.64,1.0,1.0
74.65,0.0,1.0
74.65,1.0,3.0
74.66,1.0,2.0
74.67,1.0,7.0
74.68,1.0,2.0
74.69,0.0,1.0
74.69,1.0,2.0
74.7,0.0,1.0
74.7,1.0,3.0
74.71,0.0,2.0
74.71,1.0,1.0
74.72,0.0,1.0
74.72,1.0,2.0
74.73,0.0,3.0
74.73,1.0,1.0
74.74,1.0,3.0
74.75,0.0,2.0
74.75,1.0,3.0
74.76,1.0,2.0
74.77,0.0,3.0
74.77,1.0,2.0
74.78,0.0,1.0
74.78,1.0,2.0
74.79,1.0,3.0
74.8,1.0,3.0
74.81,0.0,1.0
74.81,1.0,6.0
74.82,0.0,2.0
74.82,1.0,2.0
74.84,0.0,2.0
74.84,1.0,3.0
74.85,0.0,2.0
74.85,1.0,4.0
74.86,0.0,1.0
74.86,1.0,2.0
74.87,0.0,1.0
74.87,1.0,1.0
74.88,0.0,1.0
74.88,1.0,5.0
74.89,0.0,1.0
74.89,1.0,3.0
74.9,1.0,2.0
74.91,1.0,1.0
74.93,1.0,1.0
74.94,0.0,1.0
74.94,1.0,2.0
74.95,0.0,1.0
74.95,1.0,1.0
74.96,1.0,2.0
74.97,1.0,3.0
74.98,0.0,1.0
74.98,1.0,2.0
74.99,0.0,3.0
75.0,0.0,1.0
75.0,1.0,2.0
75.02,1.0,2.0
75.03,0.0,1.0
75.03,1.0,2.0
75.04,1.0,1.0
75.05,0.0,1.0
75.06,1.0,5.0
75.07,1.0,2.0
75.08,1.0,3.0
75.09,0.0,1.0
75.09,1.0,3.0
75.1,0.0,1.0
75.1,1.0,4.0
75.11,1.0,2.0
75.12,1.0,2.0
75.13,1.0,2.0
75.14,0.0,1.0
75.14,1.0,1.0
75.15,0.0,1.0
75.15,1.0,1.0
75.16,1.0,1.0
75.18,0.0,1.0
75.18,1.0,2.0
75.19,0.0,1.0
75.19,1.0,1.0
75.2,0.0,2.0
75.2,1.0,2.0
75.21,1.0,4.0
75.22,1.0,1.0
75.23,1.0,2.0
75.24,1.0,1.0
75.25,1.0,1.0
75.26,0.0,2.0
75.26,1.0,1.0
75.27,0.0,1.0
75.27,1.0,1.0
75.29,0.0,1.0
75.29,1.0,2.0
75.31,0.0,1.0
75.33,1.0,3.0
75.34,0.0,1.0
75.34,1.0,2.0
75.35,0.0,1.0
75.36,0.0,1.0
75.36,1.0,2.0
75.37,1.0,1.0
75.38,1.0,4.0
75.39,0.0,1.0
75.39,1.0,2.0
75.4,1.0,2.0
75.41,1.0,2.0
75.43,1.0,3.0
75.44,0.0,1.0
75.44,1.0,2.0
75.45,0.0,1.0
75.45,1.0,1.0
75.46,0.0,1.0
75.46,1.0,1.0
75.47,1.0,2.0
75.48,0.0,1.0
75.48,1.0,2.0
75.49,1.0,3.0
75.5,0.0,2.0
75.51,1.0,1.0
75.52,1.0,1.0
75.53,0.0,1.0
75.53,1.0,2.0
75.54,1.0,1.0
75.55,1.0,1.0
75.56,0.0,1.0
75.58,1.0,2.0
75.6,0.0,3.0
75.6,1.0,1.0
75.61,0.0,1.0
75.61,1.0,2.0
75.64,1.0,1.0
75.65,0.0,1.0
75.65,1.0,3.0
75.66,1.0,1.0
75.67,0.0,1.0
75.67,1.0,2.0
75.68,1.0,1.0
75.7,0.0,2.0
75.71,1.0,1.0
75.73,0.0,2.0
75.74,1.0,1.0
75.76,1.0,1.0
75.77,0.0,1.0
75.78,0.0,1.0
75.78,1.0,1.0
75.79,0.0,1.0
75.79,1.0,1.0
75.8,1.0,1.0
75.81,0.0,2.0
75.81,1.0,2.0
75.82,0.0,1.0
75.84,1.0,1.0
75.85,0.0,1.0
75.86,0.0,2.0
75.86,1.0,1.0
75.87,0.0,1.0
75.87,1.0,1.0
75.88,0.0,1.0
75.88,1.0,1.0
75.91,0.0,1.0
75.92,1.0,2.0
75.93,1.0,2.0
75.95,1.0,2.0
75.97,0.0,1.0
75.97,1.0,1.0
75.99,0.0,1.0
75.99,1.0,2.0
76.0,1.0,3.0
76.02,1.0,1.0
76.04,1.0,2.0
76.06,1.0,2.0
76.07,1.0,1.0
76.09,0.0,1.0
76.1,1.0,1.0
76.12,0.0,2.0
76.13,1.0,1.0
76.14,1.0,1.0
76.15,0.0,1.0
76.15,1.0,1.0
76.16,1.0,1.0
76.17,1.0,1.0
76.2,1.0,1.0
76.21,1.0,1.0
76.24,0.0,1.0
76.26,1.0,1.0
76.27,0.0,1.0
76.3,1.0,1.0
76.32,1.0,1.0
76.33,1.0,1.0
76.34,0.0,1.0
76.36,0.0,1.0
76.36,1.0,1.0
76.39,0.0,1.0
76.42,0.0,1.0
76.44,0.0,1.0
76.45,0.0,1.0
76.45,1.0,1.0
76.46,0.0,1.0
76.48,1.0,1.0
76.49,0.0,1.0
76.51,1.0,1.0
76.56,1.0,1.0
76.57,0.0,1.0
76.57,1.0,1.0
76.59,0.0,1.0
76.62,1.0,1.0
76.65,1.0,1.0
76.67,0.0,1.0
76.67,1.0,1.0
76.68,1.0,1.0
76.69,0.0,1.0
76.73,1.0,1.0
76.78,1.0,1.0
76.81,0.0,1.0
76.82,0.0,1.0
76.9,1.0,1.0
76.91,0.0,1.0
76.92,1.0,1.0
76.93,0.0,1.0
76.94,0.0,1.0
76.96,1.0,1.0
76.97,1.0,1.0
77.15,0.0,1.0
77.16,1.0,1.0
77.28,0.0,1.0
77.28,1.0,1.0
77.35,0.0,1.0
77.36,0.0,2.0
77.54,0.0,2.0
77.57,1.0,1.0
77.66,1.0,1.0
77.81,0.0,1.0
77.84,0.0,1.0
77.97,0.0,1.0
78.02,0.0,1.0
78.23,0.0,1.0
78.41,0.0,1.0	read_length,mapped,occurence
1,1,1
54,1,1
55,1,1
56,1,1
57,1,1
66,1,2
67,1,1
74,1,5
75,1,1
76,1,1
79,1,1
82,1,1
84,1,2
87,1,1
88,1,7
89,1,2
90,1,1
91,1,1
93,1,3
94,1,2
95,1,1
96,1,2
97,1,3
99,1,2
100,1,9
101,1,5
102,1,22
103,1,42
104,1,5
105,1,7
106,1,10
107,1,74
108,1,5
109,1,4
110,1,1
111,1,1
113,1,1
114,1,1
117,1,1
120,1,1
121,1,1
123,1,3
124,1,3
125,1,15
126,1,3
128,1,2
131,1,2
133,1,3
134,1,1
135,1,3
136,1,1
137,1,1
139,1,1
142,1,3
143,1,1
144,1,1
146,1,1
150,0,36
150,1,1
151,0,21
151,1,2
152,0,33
152,1,5
153,0,54
153,1,6
154,0,20
155,0,13
155,1,2
156,0,13
156,1,4
157,0,8
157,1,5
158,0,7
158,1,2
159,0,3
159,1,4
160,0,17
160,1,3
161,0,10
161,1,8
162,0,16
162,1,4
163,0,20
163,1,8
164,0,14
164,1,4
165,0,8
165,1,7
166,0,3
166,1,3
167,0,8
167,1,5
168,0,9
168,1,2
169,0,14
169,1,5
170,0,16
170,1,15
171,0,6
171,1,2
172,0,12
172,1,7
173,0,3
173,1,3
174,0,10
174,1,3
175,0,7
175,1,4
176,0,8
176,1,6
177,0,10
177,1,7
178,0,7
178,1,21
179,0,14
179,1,15
180,0,27
180,1,22
181,0,11
181,1,26
182,0,8
182,1,39
183,0,10
183,1,58
184,0,9
184,1,123
185,0,6
185,1,133
186,0,7
186,1,30
187,0,5
187,1,20
188,0,3
188,1,8
189,0,9
189,1,15
190,0,9
190,1,14
191,0,6
191,1,10
192,0,7
192,1,5
193,0,5
